Biotype,Run,Rate,Control,Biomass
R,I,0,0,0.58
R,I,0,0,0.54
R,I,0,0,0.41
R,I,0,0,0.5
R,I,13.125,5,0.5
R,I,13.125,5,0.64
R,I,13.125,10,0.47
R,I,13.125,10,0.72
R,I,26.25,15,0.52
R,I,26.25,10,0.54
R,I,26.25,15,0.51
R,I,26.25,10,0.24
R,I,52.5,20,0.44
R,I,52.5,15,0.23
R,I,52.5,20,0.36
R,I,52.5,15,0.38
R,I,105,20,0.32
R,I,105,25,0.34
R,I,105,25,0.28
R,I,105,20,0.31
R,I,210,30,0.5
R,I,210,35,0.36
R,I,210,20,0.47
R,I,210,25,0.2
R,I,420,40,0.21
R,I,420,50,0.12
R,I,420,45,0.04
R,I,420,40,0.47
R,I,840,75,0.27
R,I,840,80,0.08
R,I,840,60,0.08
R,I,840,70,0.06
R,I,1680,100,0.02
R,I,1680,85,0.04
R,I,1680,90,0.11
R,I,1680,90,0.01
R,II,0,0,0.56
R,II,0,0,0.41
R,II,0,0,0.66
R,II,0,0,0.73
R,II,13.125,5,0.49
R,II,13.125,5,0.56
R,II,13.125,3,0.72
R,II,13.125,3,0.4
R,II,26.25,10,0.42
R,II,26.25,8,0.43
R,II,26.25,10,0.64
R,II,26.25,8,0.44
R,II,52.5,15,0.4
R,II,52.5,20,0.85
R,II,52.5,20,0.38
R,II,52.5,18,0.67
R,II,105,20,0.4
R,II,105,25,0.24
R,II,105,25,0.41
R,II,105,25,0.3
R,II,210,35,0.28
R,II,210,30,0.36
R,II,210,25,0.55
R,II,210,35,0.5
R,II,420,50,0.26
R,II,420,60,0.16
R,II,420,90,0.34
R,II,420,40,0.68
R,II,840,70,0.17
R,II,840,85,0.16
R,II,840,90,0.34
R,II,840,99,0.28
R,II,1680,99,0.08
R,II,1680,99,0.18
R,II,1680,99,0.08
R,II,1680,100,0.08
R+Amitrole,I,0,0,0.4
R+Amitrole,I,0,0,0.35
R+Amitrole,I,0,0,0.28
R+Amitrole,I,0,0,0.32
R+Amitrole,I,13.125,15,0.33
R+Amitrole,I,13.125,10,0.39
R+Amitrole,I,13.125,8,0.36
R+Amitrole,I,13.125,10,0.45
R+Amitrole,I,26.25,20,0.43
R+Amitrole,I,26.25,30,0.17
R+Amitrole,I,26.25,40,0.21
R+Amitrole,I,26.25,30,0.2
R+Amitrole,I,52.5,40,0.15
R+Amitrole,I,52.5,35,0.34
R+Amitrole,I,52.5,40,0.34
R+Amitrole,I,52.5,35,0.25
R+Amitrole,I,105,60,0.14
R+Amitrole,I,105,65,0.15
R+Amitrole,I,105,50,0.46
R+Amitrole,I,105,55,0.23
R+Amitrole,I,210,55,0.34
R+Amitrole,I,210,60,0.22
R+Amitrole,I,210,70,0.32
R+Amitrole,I,210,70,0.17
R+Amitrole,I,420,80,0.14
R+Amitrole,I,420,80,0.18
R+Amitrole,I,420,75,0.27
R+Amitrole,I,420,75,0.17
R+Amitrole,I,840,99,0.05
R+Amitrole,I,840,80,0.2
R+Amitrole,I,840,95,0.08
R+Amitrole,I,840,95,0.07
R+Amitrole,I,1680,95,0.08
R+Amitrole,I,1680,99,0.08
R+Amitrole,I,1680,90,0.14
R+Amitrole,I,1680,90,0.11
R+Amitrole,II,0,0,0.49
R+Amitrole,II,0,0,0.47
R+Amitrole,II,0,0,0.42
R+Amitrole,II,0,0,0.61
R+Amitrole,II,13.125,10,0.43
R+Amitrole,II,13.125,20,0.4
R+Amitrole,II,13.125,15,0.39
R+Amitrole,II,13.125,13,0.25
R+Amitrole,II,26.25,25,0.36
R+Amitrole,II,26.25,20,0.32
R+Amitrole,II,26.25,38,0.19
R+Amitrole,II,26.25,40,0.39
R+Amitrole,II,52.5,40,0.31
R+Amitrole,II,52.5,45,0.31
R+Amitrole,II,52.5,60,0.24
R+Amitrole,II,52.5,40,0.41
R+Amitrole,II,105,50,0.26
R+Amitrole,II,105,55,0.32
R+Amitrole,II,105,70,0.18
R+Amitrole,II,105,70,0.21
R+Amitrole,II,210,65,0.22
R+Amitrole,II,210,75,0.25
R+Amitrole,II,210,75,0.29
R+Amitrole,II,210,85,0.26
R+Amitrole,II,420,75,0.26
R+Amitrole,II,420,80,0.22
R+Amitrole,II,420,80,0.27
R+Amitrole,II,420,75,0.32
R+Amitrole,II,840,75,0.34
R+Amitrole,II,840,90,0.12
R+Amitrole,II,840,85,0.26
R+Amitrole,II,840,85,0.26
R+Amitrole,II,1680,85,0.18
R+Amitrole,II,1680,95,0.07
R+Amitrole,II,1680,99,0.1
R+Amitrole,II,1680,99,0.11
S,I,0,0,0.59
S,I,0,0,0.95
S,I,0,0,0.4
S,I,0,0,0.39
S,I,13.125,40,0.27
S,I,13.125,35,0.26
S,I,13.125,40,0.2
S,I,13.125,40,0.18
S,I,26.25,90,0.12
S,I,26.25,85,0.15
S,I,26.25,95,0.22
S,I,26.25,85,0.14
S,I,52.5,100,0.01
S,I,52.5,99,0.01
S,I,52.5,100,0.01
S,I,52.5,100,0.01
S,I,105,100,0.01
S,I,105,100,0.01
S,I,105,100,0.01
S,I,105,100,0.01
S,I,210,100,0.01
S,I,210,100,0.01
S,I,210,100,0.01
S,I,210,100,0.01
S,I,420,100,0.01
S,I,420,100,0.01
S,I,420,100,0.01
S,I,420,100,0.01
S,I,840,100,0.01
S,I,840,100,0.01
S,I,840,100,0.01
S,I,840,100,0.01
S,I,1680,100,0.01
S,I,1680,100,0.01
S,I,1680,100,0.01
S,I,1680,100,0.01
S,II,0,0,0.58
S,II,0,0,0.39
S,II,0,0,0.5
S,II,0,0,0.43
S,II,13.125,20,0.37
S,II,13.125,25,0.25
S,II,13.125,30,0.19
S,II,13.125,25,0.28
S,II,26.25,50,0.21
S,II,26.25,60,0.06
S,II,26.25,80,0.05
S,II,26.25,60,0.18
S,II,52.5,80,0.13
S,II,52.5,85,0.15
S,II,52.5,85,0.12
S,II,52.5,70,0.29
S,II,105,90,0.06
S,II,105,95,0.05
S,II,105,100,0.04
S,II,105,100,0.09
S,II,210,100,0.02
S,II,210,100,0.02
S,II,210,100,0.02
S,II,210,100,0.02
S,II,420,100,0.02
S,II,420,100,0.02
S,II,420,100,0.02
S,II,420,100,0.02
S,II,840,100,0.01
S,II,840,100,0.01
S,II,840,100,0.01
S,II,840,100,0.01
S,II,1680,100,0.001
S,II,1680,100,0.001
S,II,1680,100,0.001
S,II,1680,100,0.001
11,II,0,0,0.51
11,II,0,0,0.31
11,II,0,0,0.46
11,II,0,0,0.42
11,II,13.125,15,0.17
11,II,13.125,20,0.17
11,II,13.125,15,0.31
11,II,13.125,18,0.27
11,II,26.25,20,0.3
11,II,26.25,18,0.25
11,II,26.25,25,0.15
11,II,26.25,20,0.29
11,II,52.5,45,0.11
11,II,52.5,30,0.36
11,II,52.5,40,0.22
11,II,52.5,45,0.14
11,II,105,60,0.06
11,II,105,80,0.03
11,II,105,75,0.09
11,II,105,85,0.3
11,II,210,70,0.01
11,II,210,70,0.21
11,II,210,95,0.01
11,II,210,95,0.08
11,II,420,90,0.07
11,II,420,95,0
11,II,420,90,0.06
11,II,420,85,0.11
11,II,840,85,0.18
11,II,840,99,0.01
11,II,840,99,0.01
11,II,840,85,0.22
11,II,1680,95,0.03
11,II,1680,99,0.09
11,II,1680,99,0.03
11,II,1680,95,0
11,I,0,0,0.45
11,I,0,0,0.5
11,I,0,0,0.53
11,I,0,0,0.57
11,I,13.125,40,0.18
11,I,13.125,45,0.19
11,I,13.125,30,0.5
11,I,13.125,35,0.35
11,I,26.25,40,0.14
11,I,26.25,70,0.18
11,I,26.25,60,0.42
11,I,26.25,50,0.52
11,I,52.5,50,0.18
11,I,52.5,60,0.24
11,I,52.5,65,0.35
11,I,52.5,80,0.05
11,I,105,85,0.05
11,I,105,85,0.09
11,I,105,80,0.28
11,I,105,80,0.24
11,I,210,98,0.02
11,I,210,100,0.06
11,I,210,98,0.07
11,I,210,98,0.11
11,I,420,99,0.04
11,I,420,98,0.04
11,I,420,100,0.07
11,I,420,99,0.03
11,I,840,100,0.07
11,I,840,100,0.02
11,I,840,100,0.04
11,I,840,100,0.05
11,I,1680,100,0.05
11,I,1680,100,0.03
11,I,1680,100,0.05
11,I,1680,100,0.01
13,I,0,0,0.36
13,I,0,0,40
13,I,0,0,0.44
13,I,0,0,0.36
13,I,13.125,5,0.44
13,I,13.125,5,0.37
13,I,13.125,8,0.44
13,I,13.125,10,0.23
13,I,26.25,7,0.51
13,I,26.25,8,0.36
13,I,26.25,10,0.42
13,I,26.25,10,0.32
13,I,52.5,15,0.24
13,I,52.5,20,0.28
13,I,52.5,15,0.28
13,I,52.5,16,0.22
13,I,105,30,0.21
13,I,105,20,0.39
13,I,105,25,0.3
13,I,105,15,0.47
13,I,210,50,0.18
13,I,210,90,0.05
13,I,210,60,0.29
13,I,210,60,0.22
13,I,420,90,0.07
13,I,420,85,0.09
13,I,420,90,0.07
13,I,420,85,0.13
13,I,840,90,0.09
13,I,840,90,0.12
13,I,840,100,0.04
13,I,840,95,0.09
13,I,1680,99,0.09
13,I,1680,100,0.06
13,I,1680,100,0.04
13,I,1680,100,0.05
13,II,0,0,0.33
13,II,0,0,0.36
13,II,0,0,0.42
13,II,0,0,0.34
13,II,13.125,2,0.35
13,II,13.125,3,0.46
13,II,13.125,3,0.36
13,II,13.125,2,0.32
13,II,26.25,5,0.36
13,II,26.25,5,0.28
13,II,26.25,8,0.35
13,II,26.25,5,0.24
13,II,52.5,10,0.18
13,II,52.5,10,0.31
13,II,52.5,8,0.33
13,II,52.5,10,0.2
13,II,105,20,0.23
13,II,105,15,0.26
13,II,105,18,0.2
13,II,105,15,0.34
13,II,210,20,0.3
13,II,210,80,0.05
13,II,210,30,0.08
13,II,210,40,0.09
13,II,420,45,0.29
13,II,420,95,0.03
13,II,420,70,0.11
13,II,420,70,0.18
13,II,840,75,0.15
13,II,840,85,0.08
13,II,840,95,0.01
13,II,840,75,0.17
13,II,1680,80,0.09
13,II,1680,80,0.11
13,II,1680,90,0.01
13,II,1680,80,0.16
9,I,0,0,0.29
9,I,0,0,0.29
9,I,0,0,0.26
9,I,0,0,0.26
9,I,13.125,10,0.22
9,I,13.125,10,0.21
9,I,13.125,15,0.27
9,I,13.125,10,0.27
9,I,26.25,15,0.22
9,I,26.25,18,0.26
9,I,26.25,20,0.09
9,I,26.25,20,0.18
9,I,52.5,50,0.05
9,I,52.5,60,0.06
9,I,52.5,70,0.04
9,I,52.5,50,0.15
9,I,105,65,0.15
9,I,105,60,0.14
9,I,105,65,0.07
9,I,105,60,0.12
9,I,210,90,0.05
9,I,210,85,0.08
9,I,210,95,0.03
9,I,210,90,0.05
9,I,420,95,0.03
9,I,420,95,0.01
9,I,420,95,0.05
9,I,420,99,0.01
9,I,840,99,0.02
9,I,840,99,0.01
9,I,840,99,0.03
9,I,840,99,0
9,I,1680,99,0.01
9,I,1680,99,0
9,I,1680,99,0
9,I,1680,99,0
9,II,0,0,0.31
9,II,0,0,0.37
9,II,0,0,0.37
9,II,0,0,0.31
9,II,13.125,5,0.33
9,II,13.125,8,0.24
9,II,13.125,10,0.27
9,II,13.125,5,0.34
9,II,26.25,20,0.08
9,II,26.25,25,0.3
9,II,26.25,25,0.23
9,II,26.25,30,0.15
9,II,52.5,40,0.12
9,II,52.5,45,0.13
9,II,52.5,50,0.1
9,II,52.5,60,0.13
9,II,105,70,0.1
9,II,105,65,0.28
9,II,105,80,0.09
9,II,105,85,0.06
9,II,210,90,0.06
9,II,210,90,0.06
9,II,210,80,0.18
9,II,210,85,0.07
9,II,420,99,0.05
9,II,420,99,0.05
9,II,420,70,0.24
9,II,420,85,0.06
9,II,840,80,0.09
9,II,840,99,0.07
9,II,840,90,0.01
9,II,840,99,0.06
9,II,1680,95,0.011
9,II,1680,99,0.07
9,II,1680,99,0.06
9,II,1680,99,0.01
5,I,0,0,0.29
5,I,0,0,0.29
5,I,0,0,0.26
5,I,0,0,0.26
5,I,13.125,5,0.22
5,I,13.125,10,0.21
5,I,13.125,10,0.17
5,I,13.125,15,0.22
5,I,26.25,25,0.17
5,I,26.25,28,0.195
5,I,26.25,30,0.183
5,I,26.25,30,0.15
5,I,52.5,45,0.14
5,I,52.5,40,0.13
5,I,52.5,45,0.15
5,I,52.5,45,0.14
5,I,105,50,0.13
5,I,105,55,0.11
5,I,105,60,0.11
5,I,105,55,0.09
5,I,210,60,0.12
5,I,210,65,0.12
5,I,210,60,0.1
5,I,210,65,0.121
5,I,420,70,0.08
5,I,420,75,0.04
5,I,420,80,0.04
5,I,420,75,0.04
5,I,840,80,0.03
5,I,840,85,0.02
5,I,840,85,0.02
5,I,840,90,0.01
5,I,1680,95,0.01
5,I,1680,99,0.02
5,I,1680,99,0.001
5,I,1680,99,0.001
5,II,0,0,0.29
5,II,0,0,0.29
5,II,0,0,0.26
5,II,0,0,0.26
5,II,13.125,10,0.23
5,II,13.125,20,0.2
5,II,13.125,15,0.24
5,II,13.125,20,0.22
5,II,26.25,30,0.19
5,II,26.25,35,0.18
5,II,26.25,35,0.19
5,II,26.25,40,0.18
5,II,52.5,45,0.13
5,II,52.5,45,0.15
5,II,52.5,50,0.15
5,II,52.5,50,0.14
5,II,105,60,0.07
5,II,105,65,0.12
5,II,105,70,0.14
5,II,105,75,0.07
5,II,210,80,0.08
5,II,210,75,0.08
5,II,210,70,0.1
5,II,210,70,0.06
5,II,420,80,0.05
5,II,420,85,0.07
5,II,420,80,0.02
5,II,420,80,0.02
5,II,840,90,0.001
5,II,840,85,0.04
5,II,840,85,0.03
5,II,840,90,0.01
5,II,1680,99,0.001
5,II,1680,99,0.001
5,II,1680,95,0.02
5,II,1680,99,0.01